OUTER VTABLE 7ff619c5a518
[00] slot=7ff619c5a518 method=7ff618564660 function=<unknown>
[01] slot=7ff619c5a520 method=7ff618565810 function=<unknown>
[02] slot=7ff619c5a528 method=7ff618567a40 function=<unknown>
[03] slot=7ff619c5a530 method=7ff61856bcd0 function=<unknown>
[04] slot=7ff619c5a538 method=7ff618564e50 function=<unknown>
[05] slot=7ff619c5a540 method=7ff618569db0 function=<unknown>
[06] slot=7ff619c5a548 method=7ff618565a70 function=<unknown>
[07] slot=7ff619c5a550 method=7ff618c04700 function=caseD_3@7ff618c04700
OUTER SLOT +0x38 TARGET
FUNCTION caseD_3@7ff618c04700

void switchD_7ff618f760e8::caseD_3(void)

{
  return;
}


INSTRUCTIONS
7ff618c04700  RET 0x0
7ff618568917  MOV RCX,RBX
7ff61856891a  MOV RDX,qword ptr [RAX]
7ff61856891d  MOV dword ptr [RSP + 0x50],0x0
7ff618568925  CALL 0x7ff61856b770
7ff61856892a  MOV byte ptr [RBX + 0x60299],AL
7ff618568930  TEST AL,AL
7ff618568932  JZ 0x7ff618568957
7ff618568934  CMP byte ptr [0x7ff61a723920],0x0
7ff61856893b  MOV RAX,qword ptr [0x7ff61a723928]
7ff618568942  JNZ 0x7ff618568949
7ff618568944  CALL 0x7ff61836e650
7ff618568949  MOV qword ptr [RBX + 0x602a0],RAX
7ff618568950  MOVZX EAX,byte ptr [RBX + 0x60299]
7ff618568957  MOV RBX,qword ptr [RSP + 0x58]
7ff61856895c  ADD RSP,0x40
7ff618568960  POP RDI
7ff618568961  RET
7ff618568962  LEA RSP,[RSP + 0x8]
7ff618568967  JMP qword ptr [RSP + -0x8]
7ff618568970  MOV qword ptr [RSP + 0x18],RBX
7ff618568975  MOV qword ptr [RSP + 0x20],RSI
7ff61856897a  PUSH RBP
7ff61856897b  PUSH RDI
7ff61856897c  PUSH R13
7ff61856897e  PUSH R14
7ff618568980  PUSH R15
7ff618568982  LEA RBP,[RSP + -0x8c0]
7ff61856898a  SUB RSP,0x9c0
7ff618568991  MOV RAX,qword ptr [0x7ff61a119a88]
7ff618568998  XOR RAX,RSP
7ff61856899b  MOV qword ptr [RBP + 0x8b0],RAX
7ff6185689a2  MOV R13,RDX
7ff6185689a5  MOV R14,RCX
7ff6185689a8  XOR EDX,EDX
7ff6185689aa  LEA RCX,[RBP + 0x2a0]
7ff6185689b1  MOV R8D,0x610
7ff6185689b7  CALL 0x7ff6198ee862
7ff6185689bc  LEA RDX,[RSP + 0x50]
7ff6185689c1  LEA RCX,[R14 + 0x6c38]
7ff6185689c8  CALL 0x7ff6183bfe10
7ff6185689cd  MOVUPS XMM0,xmmword ptr [R13]
7ff6185689d2  LEA RDX,[RSP + 0x58]
7ff6185689d7  MOVUPS XMM1,xmmword ptr [R13 + 0x10]
7ff6185689dc  MOV ECX,dword ptr [RAX]
7ff6185689de  MOVSXD RAX,dword ptr [RBP + 0x2a8]
7ff6185689e5  MOV dword ptr [RBP + 0x2a0],ECX
7ff6185689eb  MOV RCX,RAX
7ff6185689ee  INC EAX
7ff6185689f0  MOV dword ptr [RBP + 0x2a8],EAX
7ff6185689f6  MOV RAX,qword ptr [R14]
7ff6185689f9  LEA RCX,[RCX + RCX*0x2]
7ff6185689fd  ADD RCX,RCX
7ff618568a00  MOVUPS xmmword ptr [RBP + RCX*0x8 + 0x2b0],XMM0
7ff618568a08  MOVUPS XMM0,xmmword ptr [R13 + 0x20]
7ff618568a0d  MOVUPS xmmword ptr [RBP + RCX*0x8 + 0x2c0],XMM1
7ff618568a15  MOVUPS xmmword ptr [RBP + RCX*0x8 + 0x2d0],XMM0

============================================================
OTHER VTABLE METHODS
FUNCTION FUN_7ff618564654@7ff618564654

undefined8 * FUN_7ff618564654(undefined8 *param_1,ulonglong param_2)

{
  undefined8 *puVar1;
  
  puVar1 = param_1 + -1;
  *puVar1 = &PTR_LAB_7ff619c5a518;
  *param_1 = &PTR_FUN_7ff619c5a560;
  FUN_7ff6185304f0(param_1 + 0xcb4b);
  *param_1 = &PTR_LAB_7ff619c64e60;
  *puVar1 = &DAT_7ff619c5a4d0;
  if ((param_2 & 1) != 0) {
    thunk_FUN_7ff6198ee90a(puVar1,0x67af8);
  }
  return puVar1;
}


INSTRUCTIONS
7ff618564654  SUB RCX,0x8
7ff618564658  JMP 0x7ff618564660
7ff618564660  MOV qword ptr [RSP + 0x8],RBX
7ff618564665  PUSH RDI
7ff618564666  SUB RSP,0x20
7ff61856466a  LEA RAX,[0x7ff619c5a518]
7ff618564671  MOV RDI,RCX
7ff618564674  MOV qword ptr [RCX],RAX
7ff618564677  MOV EBX,EDX
7ff618564679  LEA RAX,[0x7ff619c5a560]
7ff618564680  MOV qword ptr [RCX + 0x8],RAX
7ff618564684  ADD RCX,0x65a60
7ff61856468b  CALL 0x7ff6185304f0
7ff618564690  LEA RAX,[0x7ff619c64e60]
7ff618564697  MOV qword ptr [RDI + 0x8],RAX
7ff61856469b  LEA RAX,[0x7ff619c5a4d0]
7ff6185646a2  MOV qword ptr [RDI],RAX
7ff6185646a5  TEST BL,0x1
7ff6185646a8  JZ 0x7ff6185646b7
7ff6185646aa  MOV EDX,0x67af8
7ff6185646af  MOV RCX,RDI
7ff6185646b2  CALL 0x7ff6198ece18
7ff6185646b7  MOV RAX,RDI
7ff6185646ba  MOV RBX,qword ptr [RSP + 0x30]
7ff6185646bf  ADD RSP,0x20
7ff6185646c3  POP RDI
7ff6185646c4  RET
7ff6185646c5  MOV RAX,qword ptr [RBP + 0x40]
7ff6185646c9  MOV EAX,dword ptr [RAX]
7ff6185646cb  JMP 0x7ff6200bca53
7ff618564700  MOV qword ptr [RSP + 0x20],RBX
7ff618564705  PUSH RBP
7ff618564706  PUSH RSI
7ff618564707  PUSH RDI
7ff618564708  SUB RSP,0x470
7ff61856470f  MOV RAX,qword ptr [0x7ff61a119a88]
7ff618564716  XOR RAX,RSP
7ff618564719  MOV qword ptr [RSP + 0x460],RAX
7ff618564721  MOV RDI,R8
7ff618564724  MOV RBX,RDX
7ff618564727  MOV RSI,RCX
7ff61856472a  XOR EDX,EDX
7ff61856472c  MOV R8D,0x400
7ff618564732  LEA RCX,[RSP + 0x54]
7ff618564737  MOV EBP,R9D
7ff61856473a  CALL 0x7ff6198ee862
7ff61856473f  MOVZX EDX,byte ptr [RBX]
7ff618564742  LEA RAX,[RSP + 0x54]
7ff618564747  MOV byte ptr [RSP + 0x50],DL
7ff61856474b  MOV ECX,0x8
7ff618564750  LEA RAX,[RAX + 0x80]
7ff618564757  MOVUPS XMM0,xmmword ptr [RDI]
7ff61856475a  MOVUPS XMM1,xmmword ptr [RDI + 0x10]
7ff61856475e  LEA RDI,[RDI + 0x80]
7ff618564765  MOVUPS xmmword ptr [RAX + -0x80],XMM0
7ff618564769  MOVUPS XMM0,xmmword ptr [RDI + -0x60]
7ff61856476d  MOVUPS xmmword ptr [RAX + -0x70],XMM1
7ff618564771  MOVUPS XMM1,xmmword ptr [RDI + -0x50]
7ff618564775  MOVUPS xmmword ptr [RAX + -0x60],XMM0
7ff618564779  MOVUPS XMM0,xmmword ptr [RDI + -0x40]
7ff61856477d  MOVUPS xmmword ptr [RAX + -0x50],XMM1
7ff618564781  MOVUPS XMM1,xmmword ptr [RDI + -0x30]
7ff618564785  MOVUPS xmmword ptr [RAX + -0x40],XMM0
7ff618564789  MOVUPS XMM0,xmmword ptr [RDI + -0x20]
7ff61856478d  MOVUPS xmmword ptr [RAX + -0x30],XMM1
7ff618564791  MOVUPS XMM1,xmmword ptr [RDI + -0x10]
7ff618564795  MOVUPS xmmword ptr [RAX + -0x20],XMM0
7ff618564799  MOVUPS xmmword ptr [RAX + -0x10],XMM1
7ff61856479d  SUB RCX,0x1
7ff6185647a1  JNZ 0x7ff618564750
7ff6185647a3  MOV byte ptr [RSP + 0x454],BPL
7ff6185647ab  CMP DL,0x40
7ff6185647ae  JZ 0x7ff6185647bc
7ff6185647b0  LEA RCX,[RSI + 0x62e68]
7ff6185647b7  CALL 0x7ff6183821e0
7ff6185647bc  MOV RAX,qword ptr [RSI]
7ff6185647bf  LEA RDX,[RSP + 0x48]
7ff6185647c4  MOV RCX,RSI
7ff6185647c7  CALL qword ptr [RAX + 0x8]
7ff6185647ca  MOV RDX,qword ptr [0x7ff61a014268]
7ff6185647d1  LEA RCX,[RSP + 0x40]
7ff6185647d6  MOV qword ptr [RSP + 0x30],RCX
7ff6185647db  MOV R8D,0x1a
7ff6185647e1  LEA RCX,[RSP + 0x50]
7ff6185647e6  MOV dword ptr [RSP + 0x28],0x408
7ff6185647ee  MOV qword ptr [RSP + 0x20],RCX
7ff6185647f3  MOV RCX,RSI
7ff6185647f6  MOV R9D,dword ptr [RDX]
7ff6185647f9  MOV RDX,qword ptr [RAX]
7ff6185647fc  MOV dword ptr [RSP + 0x40],0x0
7ff618564804  CALL 0x7ff61856b770
7ff618564809  MOV RCX,qword ptr [RSP + 0x460]
7ff618564811  XOR RCX,RSP
7ff618564814  CALL 0x7ff6198ec480
7ff618564819  MOV RBX,qword ptr [RSP + 0x4a8]
7ff618564821  ADD RSP,0x470
7ff618564828  POP RDI
7ff618564829  POP RSI
7ff61856482a  POP RBP
7ff61856482b  RET
7ff618564830  PUSH RBX
7ff618564832  PUSH RSI
7ff618564833  PUSH RDI
7ff618564834  SUB RSP,0x470
7ff61856483b  MOV RAX,qword ptr [0x7ff61a119a88]
7ff618564842  XOR RAX,RSP
7ff618564845  MOV qword ptr [RSP + 0x460],RAX
7ff61856484d  MOV RDI,R8
7ff618564850  MOV RBX,RDX
7ff618564853  MOV RSI,RCX
7ff618564856  XOR EDX,EDX
7ff618564858  MOV R8D,0x400
7ff61856485e  LEA RCX,[RSP + 0x54]
7ff618564863  CALL 0x7ff6198ee862
7ff618564868  MOVZX EAX,byte ptr [RBX]
7ff61856486b  MOV byte ptr [RSP + 0x50],AL
7ff61856486f  TEST RDI,RDI
7ff618564872  JZ 0x7ff6185648d5
7ff618564874  LEA RAX,[RSP + 0x54]
7ff618564879  MOV ECX,0x8
7ff61856487e  NOP
7ff618564880  LEA RAX,[RAX + 0x80]
7ff618564887  MOVUPS XMM0,xmmword ptr [RDI]
7ff61856488a  MOVUPS XMM1,xmmword ptr [RDI + 0x10]
7ff61856488e  LEA RDI,[RDI + 0x80]
7ff618564895  MOVUPS xmmword ptr [RAX + -0x80],XMM0
7ff618564899  MOVUPS XMM0,xmmword ptr [RDI + -0x60]
7ff61856489d  MOVUPS xmmword ptr [RAX + -0x70],XMM1
7ff6185648a1  MOVUPS XMM1,xmmword ptr [RDI + -0x50]
7ff6185648a5  MOVUPS xmmword ptr [RAX + -0x60],XMM0
7ff6185648a9  MOVUPS XMM0,xmmword ptr [RDI + -0x40]
7ff6185648ad  MOVUPS xmmword ptr [RAX + -0x50],XMM1
7ff6185648b1  MOVUPS XMM1,xmmword ptr [RDI + -0x30]
7ff6185648b5  MOVUPS xmmword ptr [RAX + -0x40],XMM0
7ff6185648b9  MOVUPS XMM0,xmmword ptr [RDI + -0x20]
7ff6185648bd  MOVUPS xmmword ptr [RAX + -0x30],XMM1
7ff6185648c1  MOVUPS XMM1,xmmword ptr [RDI + -0x10]
7ff6185648c5  MOVUPS xmmword ptr [RAX + -0x20],XMM0
7ff6185648c9  MOVUPS xmmword ptr [RAX + -0x10],XMM1
7ff6185648cd  SUB RCX,0x1
7ff6185648d1  JNZ 0x7ff618564880
7ff6185648d3  JMP 0x7ff6185648e7
7ff6185648d5  XOR EDX,EDX
7ff6185648d7  LEA RCX,[RSP + 0x54]
7ff6185648dc  MOV R8D,0x400
7ff6185648e2  CALL 0x7ff6198ee862
7ff6185648e7  MOVZX EBX,byte ptr [RSP + 0x50]
7ff6185648ec  LEA RDX,[RSP + 0x40]
7ff6185648f1  LEA RCX,[RSI + 0x62e68]
7ff6185648f8  CALL 0x7ff618538fb0
7ff6185648fd  CMP EBX,dword ptr [RAX]
7ff6185648ff  JNZ 0x7ff61856490d
7ff618564901  LEA RCX,[RSI + 0x62e68]
7ff618564908  CALL 0x7ff6183821e0
7ff61856490d  MOV RAX,qword ptr [RSI]
7ff618564910  LEA RDX,[RSP + 0x48]
7ff618564915  MOV RCX,RSI
7ff618564918  CALL qword ptr [RAX + 0x8]
7ff61856491b  MOV RDX,qword ptr [0x7ff61a0142f8]
7ff618564922  LEA RCX,[RSP + 0x40]

FUNCTION <none>@7325207325
FUNCTION <none>@74616e6974736564
FUNCTION <none>@006e6f69
FUNCTION <none>@656d747365766e69
FUNCTION <none>@76697463615f746e
FUNCTION <none>@00797469
FUNCTION FUN_7ff6185652c0@7ff6185652c0

longlong FUN_7ff6185652c0(longlong param_1,int param_2,longlong param_3)

{
  char cVar1;
  uint uVar2;
  longlong lVar3;
  
  if (0 < param_2) {
    uVar2 = 0;
    do {
      if (param_2 + -1 <= (int)uVar2) break;
      lVar3 = (longlong)(int)uVar2;
      cVar1 = (char)uVar2;
      uVar2 = uVar2 + 1;
      *(byte *)(lVar3 + param_3) = *(byte *)(lVar3 + 8 + param_1) ^ cVar1 + 0xbfU;
    } while (uVar2 < 0x80);
    *(undefined1 *)((int)uVar2 + param_3) = 0;
  }
  return param_3;
}


INSTRUCTIONS
7ff6185652c0  MOV R9,R8
7ff6185652c3  MOV R11,RCX
7ff6185652c6  TEST EDX,EDX
7ff6185652c8  JLE 0x7ff6185652fd
7ff6185652ca  XOR EAX,EAX
7ff6185652cc  LEA R10D,[RDX + -0x1]
7ff6185652d0  CMP EAX,R10D
7ff6185652d3  JGE 0x7ff6185652f5
7ff6185652d5  MOVSXD R8,EAX
7ff6185652d8  LEA EDX,[RAX + -0x41]
7ff6185652db  INC EAX
7ff6185652dd  MOVZX ECX,byte ptr [R8 + R11*0x1 + 0x8]
7ff6185652e3  XOR CL,DL
7ff6185652e5  MOV byte ptr [R8 + R9*0x1],CL
7ff6185652e9  MOVSXD RCX,EAX
7ff6185652ec  CMP RCX,0x80
7ff6185652f3  JC 0x7ff6185652d0
7ff6185652f5  MOVSXD RCX,EAX
7ff6185652f8  MOV byte ptr [RCX + R9*0x1],0x0
7ff6185652fd  MOV RAX,R9
7ff618565300  RET
7ff618565301  LEA RSP,[RSP + -0x8]
7ff618565306  MOV RBX,qword ptr [RSP + 0x10]
7ff61856530b  JMP 0x7ff61eee9c85
7ff618565310  MOV R9,R8
7ff618565313  MOV R11,RCX
7ff618565316  TEST EDX,EDX
7ff618565318  JLE 0x7ff61856534a
7ff61856531a  XOR EAX,EAX
7ff61856531c  LEA R10D,[RDX + -0x1]
7ff618565320  CMP EAX,R10D
7ff618565323  JGE 0x7ff618565342
7ff618565325  MOVSXD R8,EAX
7ff618565328  LEA EDX,[RAX + -0x41]
7ff61856532b  INC EAX
7ff61856532d  MOVZX ECX,byte ptr [R8 + R11*0x1 + 0x8]
7ff618565333  XOR CL,DL
7ff618565335  MOV byte ptr [R8 + R9*0x1],CL
7ff618565339  MOVSXD RCX,EAX
7ff61856533c  CMP RCX,0x7e
7ff618565340  JC 0x7ff618565320
7ff618565342  MOVSXD RCX,EAX
7ff618565345  MOV byte ptr [RCX + R9*0x1],0x0
7ff61856534a  MOV RAX,R9
7ff61856534d  RET
7ff618565350  MOV R9,R8
7ff618565353  MOV R11,RCX
7ff618565356  TEST EDX,EDX
7ff618565358  JLE 0x7ff61856538a
7ff61856535a  XOR EAX,EAX
7ff61856535c  LEA R10D,[RDX + -0x1]
7ff618565360  CMP EAX,R10D
7ff618565363  JGE 0x7ff618565382
7ff618565365  MOVSXD R8,EAX
7ff618565368  LEA EDX,[RAX + -0x41]
7ff61856536b  INC EAX
7ff61856536d  MOVZX ECX,byte ptr [R8 + R11*0x1 + 0x8]
7ff618565373  XOR CL,DL
7ff618565375  MOV byte ptr [R8 + R9*0x1],CL
7ff618565379  MOVSXD RCX,EAX
7ff61856537c  CMP RCX,0x7c
7ff618565380  JC 0x7ff618565360
7ff618565382  MOVSXD RCX,EAX
7ff618565385  MOV byte ptr [RCX + R9*0x1],0x0
7ff61856538a  MOV RAX,R9
7ff61856538d  RET
7ff618565390  MOV R9,R8
7ff618565393  MOV R11,RCX
7ff618565396  TEST EDX,EDX
7ff618565398  JLE 0x7ff6185653ca
7ff61856539a  XOR EAX,EAX
7ff61856539c  LEA R10D,[RDX + -0x1]
7ff6185653a0  CMP EAX,R10D
7ff6185653a3  JGE 0x7ff6185653c2
7ff6185653a5  MOVSXD R8,EAX
7ff6185653a8  LEA EDX,[RAX + -0x41]
7ff6185653ab  INC EAX
7ff6185653ad  MOVZX ECX,byte ptr [R8 + R11*0x1 + 0x8]
7ff6185653b3  XOR CL,DL
7ff6185653b5  MOV byte ptr [R8 + R9*0x1],CL
7ff6185653b9  MOVSXD RCX,EAX
7ff6185653bc  CMP RCX,0x7b
7ff6185653c0  JC 0x7ff6185653a0
7ff6185653c2  MOVSXD RCX,EAX
7ff6185653c5  MOV byte ptr [RCX + R9*0x1],0x0
7ff6185653ca  MOV RAX,R9
7ff6185653cd  RET
7ff6185653d0  MOV R9,R8
7ff6185653d3  MOV R11,RCX
7ff6185653d6  TEST EDX,EDX
7ff6185653d8  JLE 0x7ff61856540a
7ff6185653da  XOR EAX,EAX
7ff6185653dc  LEA R10D,[RDX + -0x1]
7ff6185653e0  CMP EAX,R10D
7ff6185653e3  JGE 0x7ff618565402
7ff6185653e5  MOVSXD R8,EAX
7ff6185653e8  LEA EDX,[RAX + -0x41]
7ff6185653eb  INC EAX
7ff6185653ed  MOVZX ECX,byte ptr [R8 + R11*0x1 + 0x8]
7ff6185653f3  XOR CL,DL
7ff6185653f5  MOV byte ptr [R8 + R9*0x1],CL
7ff6185653f9  MOVSXD RCX,EAX
7ff6185653fc  CMP RCX,0x78
7ff618565400  JC 0x7ff6185653e0
7ff618565402  MOVSXD RCX,EAX
7ff618565405  MOV byte ptr [RCX + R9*0x1],0x0
7ff61856540a  MOV RAX,R9
7ff61856540d  RET
7ff618565410  MOV R9,R8
7ff618565413  MOV R11,RCX
7ff618565416  TEST EDX,EDX
7ff618565418  JLE 0x7ff61856544a
7ff61856541a  XOR EAX,EAX
7ff61856541c  LEA R10D,[RDX + -0x1]
7ff618565420  CMP EAX,R10D
7ff618565423  JGE 0x7ff618565442
7ff618565425  MOVSXD R8,EAX
7ff618565428  LEA EDX,[RAX + -0x41]
7ff61856542b  INC EAX
7ff61856542d  MOVZX ECX,byte ptr [R8 + R11*0x1 + 0x8]
7ff618565433  XOR CL,DL
7ff618565435  MOV byte ptr [R8 + R9*0x1],CL
7ff618565439  MOVSXD RCX,EAX
7ff61856543c  CMP RCX,0x74
7ff618565440  JC 0x7ff618565420
7ff618565442  MOVSXD RCX,EAX
7ff618565445  MOV byte ptr [RCX + R9*0x1],0x0
7ff61856544a  MOV RAX,R9
7ff61856544d  RET
7ff618565450  MOV R9,R8
7ff618565453  MOV R11,RCX
7ff618565456  TEST EDX,EDX
7ff618565458  JLE 0x7ff61856548a
7ff61856545a  XOR EAX,EAX
7ff61856545c  LEA R10D,[RDX + -0x1]
7ff618565460  CMP EAX,R10D
7ff618565463  JGE 0x7ff618565482
7ff618565465  MOVSXD R8,EAX
7ff618565468  LEA EDX,[RAX + -0x41]
7ff61856546b  INC EAX
7ff61856546d  MOVZX ECX,byte ptr [R8 + R11*0x1 + 0x8]
7ff618565473  XOR CL,DL
7ff618565475  MOV byte ptr [R8 + R9*0x1],CL
7ff618565479  MOVSXD RCX,EAX
7ff61856547c  CMP RCX,0x72
7ff618565480  JC 0x7ff618565460
7ff618565482  MOVSXD RCX,EAX
7ff618565485  MOV byte ptr [RCX + R9*0x1],0x0
7ff61856548a  MOV RAX,R9
7ff61856548d  RET
7ff618565490  MOV R9,R8
7ff618565493  MOV R11,RCX
7ff618565496  TEST EDX,EDX
7ff618565498  JLE 0x7ff6185654ca
7ff61856549a  XOR EAX,EAX
7ff61856549c  LEA R10D,[RDX + -0x1]
7ff6185654a0  CMP EAX,R10D
7ff6185654a3  JGE 0x7ff6185654c2
7ff6185654a5  MOVSXD R8,EAX
7ff6185654a8  LEA EDX,[RAX + -0x41]

FUNCTION FUN_7ff6197bf830@7ff6197bf830

undefined1 * FUN_7ff6197bf830(void)

{
  return &DAT_7ff619c0e549;
}


INSTRUCTIONS
7ff6197bf830  LEA RAX,[0x7ff619c0e549]
7ff6197bf837  RET
7ff6197bf838  MOV EAX,dword ptr [RBP]
7ff6197bf83b  JMP 0x7ff61f4f0612
7ff6197bf840  MOV qword ptr [RSP + 0x10],RBX
7ff6197bf845  PUSH RDI
7ff6197bf846  SUB RSP,0x20
7ff6197bf84a  MOV EDI,EDX
7ff6197bf84c  CALL 0x7ff618f87c70
7ff6197bf851  XOR EDX,EDX
7ff6197bf853  MOV RCX,RAX
7ff6197bf856  MOV R8,qword ptr [RAX]
7ff6197bf859  CALL qword ptr [R8 + 0x88]
7ff6197bf860  MOV RBX,RAX
7ff6197bf863  CMP byte ptr [RAX + 0x1f0],0x0
7ff6197bf86a  JZ 0x7ff6197bf89c
7ff6197bf86c  MOV EAX,dword ptr [RAX + 0x1e8]
7ff6197bf872  CMP EAX,EDI
7ff6197bf874  JGE 0x7ff6197bf89c
7ff6197bf876  MOV ECX,EDI
7ff6197bf878  SUB ECX,EAX
7ff6197bf87a  MOVD XMM0,ECX
7ff6197bf87e  CVTDQ2PS XMM0,XMM0
7ff6197bf881  MULSS XMM0,dword ptr [RBX + 0x1ec]
7ff6197bf889  CVTTSS2SI ECX,XMM0
7ff6197bf88d  SUB EAX,ECX
7ff6197bf88f  SUB EAX,EDI
7ff6197bf891  MOV RBX,qword ptr [RSP + 0x38]
7ff6197bf896  ADD RSP,0x20
7ff6197bf89a  POP RDI
7ff6197bf89b  RET
7ff6197bf89c  MOV qword ptr [RSP + 0x30],RSI
7ff6197bf8a1  CALL 0x7ff61851b800
7ff6197bf8a6  XOR ESI,ESI
7ff6197bf8a8  MOV R9D,ESI
7ff6197bf8ab  MOV R8D,ESI
7ff6197bf8ae  IMUL ECX,dword ptr [RAX],0x19660d
7ff6197bf8b4  ADD ECX,0x3c6ef35f
7ff6197bf8ba  MOV dword ptr [RAX],ECX
7ff6197bf8bc  MOV R11D,dword ptr [RBX + 0x4]
7ff6197bf8c0  SHR ECX,0x10
7ff6197bf8c3  IMUL R10D,ECX,0x65
7ff6197bf8c7  SHR R10D,0x10
7ff6197bf8cb  TEST R11D,R11D
7ff6197bf8ce  JLE 0x7ff6197bf91f
7ff6197bf8d0  MOVSXD RDX,R8D
7ff6197bf8d3  ADD RDX,RDX
7ff6197bf8d6  CMP EDI,dword ptr [RBX + RDX*0x8 + 0x8]
7ff6197bf8da  JLE 0x7ff6197bf8f8
7ff6197bf8dc  CMP EDI,dword ptr [RBX + RDX*0x8 + 0xc]
7ff6197bf8e0  JGE 0x7ff6197bf8f8
7ff6197bf8e2  CMP R10D,R9D
7ff6197bf8e5  JLE 0x7ff6197bf8f3
7ff6197bf8e7  MOV ECX,dword ptr [RBX + RDX*0x8 + 0x10]
7ff6197bf8eb  ADD ECX,R9D
7ff6197bf8ee  CMP R10D,ECX
7ff6197bf8f1  JL 0x7ff6197bf912
7ff6197bf8f3  ADD R9D,dword ptr [RBX + RDX*0x8 + 0x10]
7ff6197bf8f8  INC R8D
7ff6197bf8fb  CMP R8D,R11D
7ff6197bf8fe  JL 0x7ff6197bf8d0
7ff6197bf900  MOV EAX,ESI
7ff6197bf902  MOV RSI,qword ptr [RSP + 0x30]
7ff6197bf907  MOV RBX,qword ptr [RSP + 0x38]
7ff6197bf90c  ADD RSP,0x20
7ff6197bf910  POP RDI
7ff6197bf911  RET
7ff6197bf912  MOVSXD RAX,R8D
7ff6197bf915  ADD RAX,RAX
7ff6197bf918  MOV ESI,dword ptr [RBX + RAX*0x8 + 0x14]
7ff6197bf91c  ADD ESI,R9D
7ff6197bf91f  MOV RBX,qword ptr [RSP + 0x38]
7ff6197bf924  MOV EAX,ESI
7ff6197bf926  MOV RSI,qword ptr [RSP + 0x30]
7ff6197bf92b  ADD RSP,0x20
7ff6197bf92f  POP RDI
7ff6197bf930  RET
7ff6197bf931  MOV qword ptr [RSP + -0x8],RAX
7ff6197bf936  LEA RSP,[RSP + -0x8]
7ff6197bf93b  JMP 0x7ff61e7aa9cb
7ff6197bf940  MOV qword ptr [RSP + 0x8],RBX
7ff6197bf945  PUSH RDI
7ff6197bf946  SUB RSP,0x20
7ff6197bf94a  MOV RBX,RDX
7ff6197bf94d  MOV RDI,RCX
7ff6197bf950  CALL 0x7ff618612b20
7ff6197bf955  XOR ECX,ECX
7ff6197bf957  MOV R9D,dword ptr [RAX + 0x90]
7ff6197bf95e  CMP byte ptr [RDI + 0x20],CL
7ff6197bf961  JZ 0x7ff6197bf989
7ff6197bf963  MOVSXD R8,dword ptr [RDI + 0x28]
7ff6197bf967  MOV EDX,ECX
7ff6197bf969  TEST R8,R8
7ff6197bf96c  JLE 0x7ff6197bf989
7ff6197bf96e  LEA RAX,[RDI + 0x30]
7ff6197bf972  CMP qword ptr [RAX + 0x8],RBX
7ff6197bf976  JZ 0x7ff6197bf986
7ff6197bf978  INC RDX
7ff6197bf97b  ADD RAX,0x38
7ff6197bf97f  CMP RDX,R8
7ff6197bf982  JL 0x7ff6197bf972
7ff6197bf984  JMP 0x7ff6197bf989
7ff6197bf986  MOV RCX,RAX
7ff6197bf989  CMP byte ptr [RDI + 0x494],0x0
7ff6197bf990  JZ 0x7ff6197bf99b
7ff6197bf992  MOV R9D,dword ptr [RDI + 0x498]
7ff6197bf999  JMP 0x7ff6197bf9a4
7ff6197bf99b  TEST RCX,RCX
7ff6197bf99e  JZ 0x7ff6197bf9a4
7ff6197bf9a0  MOV R9D,dword ptr [RCX + 0x14]
7ff6197bf9a4  MOV RBX,qword ptr [RSP + 0x30]
7ff6197bf9a9  MOV ECX,0xfffffc18
7ff6197bf9ae  CMP R9D,ECX
7ff6197bf9b1  MOV EAX,0xc350
7ff6197bf9b6  CMOVG ECX,R9D
7ff6197bf9ba  CMP ECX,EAX
7ff6197bf9bc  CMOVL EAX,ECX
7ff6197bf9bf  ADD RSP,0x20
7ff6197bf9c3  POP RDI
7ff6197bf9c4  RET
7ff6197bf9d0  MOV R11,RSP
7ff6197bf9d3  SUB RSP,0x208
7ff6197bf9da  MOV RAX,qword ptr [0x7ff61a119a88]
7ff6197bf9e1  XOR RAX,RSP
7ff6197bf9e4  MOV qword ptr [RSP + 0x150],RAX
7ff6197bf9ec  MOV qword ptr [R11 + 0x8],RBX
7ff6197bf9f0  MOV qword ptr [R11 + 0x10],RBP
7ff6197bf9f4  MOV qword ptr [R11 + 0x20],RSI
7ff6197bf9f8  MOV qword ptr [R11 + -0x8],RDI
7ff6197bf9fc  MOV qword ptr [R11 + -0x10],R12
7ff6197bfa00  MOV qword ptr [R11 + -0x18],R13
7ff6197bfa04  MOV qword ptr [R11 + -0x20],R14
7ff6197bfa08  MOV qword ptr [R11 + -0x28],R15
7ff6197bfa0c  MOVAPS xmmword ptr [R11 + -0x38],XMM6
7ff6197bfa11  MOVAPS xmmword ptr [R11 + -0x48],XMM7
7ff6197bfa16  MOVAPS xmmword ptr [R11 + -0x58],XMM8
7ff6197bfa1b  MOVAPS xmmword ptr [R11 + -0x68],XMM9
7ff6197bfa20  MOVAPS xmmword ptr [R11 + -0x78],XMM10
7ff6197bfa25  MOVAPS xmmword ptr [R11 + -0x88],XMM11
7ff6197bfa2d  MOVAPS xmmword ptr [R11 + -0x98],XMM13
7ff6197bfa35  MOVAPS xmmword ptr [R11 + -0xa8],XMM14
7ff6197bfa3d  MOVAPS XMM14,XMM1
7ff6197bfa41  MOV qword ptr [RSP + 0x38],R8
