############################################################
SCHEMA name=scene id=0x8080626B lookup=7ff61a0e5c50 descriptor=7ff61b2c4730 serializer=7ff61b2c4720 blob=7ff61b848890
WORDS center=7ff61a0e5c50
  7ff61a0e5c30   -32 0x8080626D direct=- rebased=-
    fVar19 = *(float *)(unaff_RBX + 0xfc);
    in_R8[0x80] = fVar7 * fVar32 + fVar8 * fVar10 + fVar9 * fVar33;
    in_R8[0x81] = fVar7 * fVar14 + fVar8 * fVar11 + fVar9 * fVar34;
    in_R8[0x82] = fVar7 * fVar15 + fVar8 * fVar12 + fVar9 * fVar17;
    in_R8[0x83] = fVar7 * fVar16 + fVar8 * fVar13 + fVar9 * fVar18;
    in_R8[0x84] = fVar26 * fVar32 + fVar27 * fVar10 + fVar28 * fVar33;
    in_R8[0x85] = fVar26 * fVar14 + fVar27 * fVar11 + fVar28 * fVar34;
    in_R8[0x86] = fVar26 * fVar15 + fVar27 * fVar12 + fVar28 * fVar17;
    in_R8[0x87] = fVar26 * fVar16 + fVar27 * fVar13 + fVar28 * fVar18;
    in_R8[0x88] = fVar29 * fVar32 + fVar30 * fVar10 + fVar31 * fVar33;
    in_R8[0x89] = fVar29 * fVar14 + fVar30 * fVar11 + fVar31 * fVar34;
    in_R8[0x8a] = fVar29 * fVar15 + fVar30 * fVar12 + fVar31 * fVar17;
    in_R8[0x8b] = fVar29 * fVar16 + fVar30 * fVar13 + fVar31 * fVar18;
    in_R8[0x8c] = fVar6 * fVar33 + fVar4 * fVar32 + fVar35 + fVar5 * fVar10;
    in_R8[0x8d] = fVar6 * fVar34 + fVar4 * fVar14 + fVar36 + fVar5 * fVar11;
    in_R8[0x8e] = fVar6 * fVar17 + fVar4 * fVar15 + fVar37 + fVar5 * fVar12;
    in_R8[0x8f] = fVar6 * fVar18 + fVar4 * fVar16 + fVar19 + fVar5 * fVar13;
    fVar26 = *(float *)(unaff_RBP + 0x4f0);
    fVar27 = *(float *)(unaff_RBP + 0x4f4);
    fVar28 = *(float *)(unaff_RBP + 0x4f8);
    fVar29 = *(float *)(unaff_RBX + 0xd0);
    fVar30 = *(float *)(unaff_RBX + 0xd4);
    fVar31 = *(float *)(unaff_RBX + 0xd8);
    fVar4 = *(float *)(unaff_RBX + 0xdc);
    fVar5 = *(float *)(unaff_RBX + 0xc0);
    fVar6 = *(float *)(unaff_RBX + 0xc4);
    fVar7 = *(float *)(unaff_RBX + 200);
    fVar8 = *(float *)(unaff_RBX + 0xcc);
    fVar9 = *(float *)(unaff_RBP + 0x500);
    fVar10 = *(float *)(unaff_RBP + 0x504);
    fVar11 = *(float *)(unaff_RBP + 0x508);
    fVar12 = *(float *)(unaff_RBP + 0x510);
    fVar13 = *(float *)(unaff_RBP + 0x514);
    fVar32 = *(float *)(unaff_RBP + 0x518);
    fVar14 = *(float *)(unaff_RBP + 0x4e0);
    fVar15 = *(float *)(unaff_RBP + 0x4e4);
    fVar16 = *(float *)(unaff_RBP + 0x4e8);
    fVar33 = *(float *)(unaff_RBX + 0xe0);
    fVar34 = *(float *)(unaff_RBX + 0xe4);
    fVar17 = *(float *)(unaff_RBX + 0xe8);
    fVar18 = *(float *)(unaff_RBX + 0xec);
    fVar35 = *(float *)(unaff_RBX + 0xf0);
    fVar36 = *(float *)(unaff_RBX + 0xf4);
    fVar37 = *(float *)(unaff_RBX + 0xf8);
    fVar19 = *(float *)(unaff_RBX + 0xfc);
    in_R8[0x90] = fVar14 * fVar5 + fVar15 * fVar29 + fVar16 * fVar33;
    in_R8[0x91] = fVar14 * fVar6 + fVar15 * fVar30 + fVar16 * fVar34;
    in_R8[0x92] = fVar14 * fVar7 + fVar15 * fVar31 + fVar16 * fVar17;
    in_R8[0x93] = fVar14 * fVar8 + fVar15 * fVar4 + fVar16 * fVar18;
    in_R8[0x94] = fVar28 * fVar33 + fVar26 * fVar5 + fVar27 * fVar29;
    in_R8[0x95] = fVar28 * fVar34 + fVar26 * fVar6 + fVar27 * fVar30;
    in_R8[0x96] = fVar28 * fVar17 + fVar26 * fVar7 + fVar27 * fVar31;
    in_R8[0x97] = fVar28 * fVar18 + fVar26 * fVar8 + fVar27 * fVar4;
    in_R8[0x98] = fVar11 * fVar33 + fVar9 * fVar5 + fVar10 * fVar29;
    in_R8[0x99] = fVar11 * fVar34 + fVar9 * fVar6 + fVar10 * fVar30;
    in_R8[0x9a] = fVar11 * fVar17 + fVar9 * fVar7 + fVar10 * fVar31;
    in_R8[0x9b] = fVar11 * fVar18 + fVar9 * fVar8 + fVar10 * fVar4;
    in_R8[0x9c] = fVar32 * fVar33 + fVar12 * fVar5 + fVar35 + fVar13 * fVar29;
    in_R8[0x9d] = fVar32 * fVar34 + fVar12 * fVar6 + fVar36 + fVar13 * fVar30;
    in_R8[0x9e] = fVar32 * fVar17 + fVar12 * fVar7 + fVar37 + fVar13 * fVar31;
    in_R8[0x9f] = fVar32 * fVar18 + fVar12 * fVar8 + fVar19 + fVar13 * fVar4;
    fVar26 = *(float *)(unaff_RBP + 0x530);
    fVar27 = *(float *)(unaff_RBP + 0x534);
    fVar28 = *(float *)(unaff_RBP + 0x538);
    fVar29 = *(float *)(unaff_RBP + 0x540);
    fVar30 = *(float *)(unaff_RBP + 0x544);
    fVar31 = *(float *)(unaff_RBP + 0x548);
    fVar4 = *(float *)(unaff_RBX + 0xc0);
    fVar5 = *(float *)(unaff_RBX + 0xc4);
    fVar6 = *(float *)(unaff_RBX + 200);
    fVar7 = *(float *)(unaff_RBX + 0xcc);
    fVar8 = *(float *)(unaff_RBX + 0xd0);
    fVar9 = *(float *)(unaff_RBX + 0xd4);
    fVar10 = *(float *)(unaff_RBX + 0xd8);
    fVar11 = *(float *)(unaff_RBX + 0xdc);
    fVar12 = *(float *)(unaff_RBP + 0x550);
    fVar13 = *(float *)(unaff_RBP + 0x554);
    fVar32 = *(float *)(unaff_RBP + 0x558);
    fVar14 = *(float *)(unaff_RBX + 0xe0);
    fVar15 = *(float *)(unaff_RBX + 0xe4);
    fVar16 = *(float *)(unaff_RBX + 0xe8);
    fVar33 = *(float *)(unaff_RBX + 0xec);
    fVar34 = *(float *)(unaff_RBX + 0xf0);
    fVar17 = *(float *)(unaff_RBX + 0xf4);
    fVar18 = *(float *)(unaff_RBX + 0xf8);
    fVar35 = *(float *)(unaff_RBX + 0xfc);
    fVar36 = *(float *)(unaff_RBP + 0x520);
    fVar37 = *(float *)(unaff_RBP + 0x524);
    fVar19 = *(float *)(unaff_RBP + 0x528);
    in_R8[0xa0] = fVar36 * fVar4 + fVar37 * fVar8 + fVar19 * fVar14;
    in_R8[0xa1] = fVar36 * fVar5 + fVar37 * fVar9 + fVar19 * fVar15;
    in_R8[0xa2] = fVar36 * fVar6 + fVar37 * fVar10 + fVar19 * fVar16;
    in_R8[0xa3] = fVar36 * fVar7 + fVar37 * fVar11 + fVar19 * fVar33;
    in_R8[0xa4] = fVar28 * fVar14 + fVar26 * fVar4 + fVar27 * fVar8;
    in_R8[0xa5] = fVar28 * fVar15 + fVar26 * fVar5 + fVar27 * fVar9;
    in_R8[0xa6] = fVar28 * fVar16 + fVar26 * fVar6 + fVar27 * fVar10;
    in_R8[0xa7] = fVar28 * fVar33 + fVar26 * fVar7 + fVar27 * fVar11;
    in_R8[0xa8] = fVar31 * fVar14 + fVar29 * fVar4 + fVar30 * fVar8;
    in_R8[0xa9] = fVar31 * fVar15 + fVar29 * fVar5 + fVar30 * fVar9;
    in_R8[0xaa] = fVar31 * fVar16 + fVar29 * fVar6 + fVar30 * fVar10;
    in_R8[0xab] = fVar31 * fVar33 + fVar29 * fVar7 + fVar30 * fVar11;
    in_R8[0xac] = fVar32 * fVar14 + fVar12 * fVar4 + fVar34 + fVar13 * fVar8;
    in_R8[0xad] = fVar32 * fVar15 + fVar12 * fVar5 + fVar17 + fVar13 * fVar9;
    in_R8[0xae] = fVar32 * fVar16 + fVar12 * fVar6 + fVar18 + fVar13 * fVar10;
    in_R8[0xaf] = fVar32 * fVar33 + fVar12 * fVar7 + fVar35 + fVar13 * fVar11;
    fVar26 = *(float *)(unaff_RBP + 0x570);
    fVar27 = *(float *)(unaff_RBP + 0x574);
    fVar28 = *(float *)(unaff_RBP + 0x578);
    fVar29 = *(float *)(unaff_RBX + 0xd0);
    fVar30 = *(float *)(unaff_RBX + 0xd4);
    fVar31 = *(float *)(unaff_RBX + 0xd8);
    fVar4 = *(float *)(unaff_RBX + 0xdc);
    fVar5 = *(float *)(unaff_RBX + 0xc0);
    fVar6 = *(float *)(unaff_RBX + 0xc4);
    fVar7 = *(float *)(unaff_RBX + 200);
    fVar8 = *(float *)(unaff_RBX + 0xcc);
    fVar9 = *(float *)(unaff_RBP + 0x580);
    fVar10 = *(float *)(unaff_RBP + 0x584);
    fVar11 = *(float *)(unaff_RBP + 0x588);
    fVar12 = *(float *)(unaff_RBP + 0x590);
    fVar13 = *(float *)(unaff_RBP + 0x594);
    fVar32 = *(float *)(unaff_RBP + 0x598);
    fVar14 = *(float *)(unaff_RBP + 0x560);
    fVar15 = *(float *)(unaff_RBP + 0x564);
    fVar16 = *(float *)(unaff_RBP + 0x568);
    fVar33 = *(float *)(unaff_RBX + 0xe0);
    fVar34 = *(float *)(unaff_RBX + 0xe4);
    fVar17 = *(float *)(unaff_RBX + 0xe8);
    fVar18 = *(float *)(unaff_RBX + 0xec);
    fVar35 = *(float *)(unaff_RBX + 0xf0);
    fVar36 = *(float *)(unaff_RBX + 0xf4);
    fVar37 = *(float *)(unaff_RBX + 0xf8);
    fVar19 = *(float *)(unaff_RBX + 0xfc);
    in_R8[0xb0] = fVar14 * fVar5 + fVar15 * fVar29 + fVar16 * fVar33;
    in_R8[0xb1] = fVar14 * fVar6 + fVar15 * fVar30 + fVar16 * fVar34;
    in_R8[0xb2] = fVar14 * fVar7 + fVar15 * fVar31 + fVar16 * fVar17;
    in_R8[0xb3] = fVar14 * fVar8 + fVar15 * fVar4 + fVar16 * fVar18;
    in_R8[0xb4] = fVar28 * fVar33 + fVar26 * fVar5 + fVar27 * fVar29;
    in_R8[0xb5] = fVar28 * fVar34 + fVar26 * fVar6 + fVar27 * fVar30;
    in_R8[0xb6] = fVar28 * fVar17 + fVar26 * fVar7 + fVar27 * fVar31;
    in_R8[0xb7] = fVar28 * fVar18 + fVar26 * fVar8 + fVar27 * fVar4;
    in_R8[0xb8] = fVar11 * fVar33 + fVar9 * fVar5 + fVar10 * fVar29;
    in_R8[0xb9] = fVar11 * fVar34 + fVar9 * fVar6 + fVar10 * fVar30;
    in_R8[0xba] = fVar11 * fVar17 + fVar9 * fVar7 + fVar10 * fVar31;
    in_R8[0xbb] = fVar11 * fVar18 + fVar9 * fVar8 + fVar10 * fVar4;
    in_R8[0xbc] = fVar32 * fVar33 + fVar12 * fVar5 + fVar35 + fVar13 * fVar29;
    in_R8[0xbd] = fVar32 * fVar34 + fVar12 * fVar6 + fVar36 + fVar13 * fVar30;
    in_R8[0xbe] = fVar32 * fVar17 + fVar12 * fVar7 + fVar37 + fVar13 * fVar31;
    in_R8[0xbf] = fVar32 * fVar18 + fVar12 * fVar8 + fVar19 + fVar13 * fVar4;
    fVar26 = *(float *)(unaff_RBP + 0x5b0);
    fVar27 = *(float *)(unaff_RBP + 0x5b4);
    fVar28 = *(float *)(unaff_RBP + 0x5b8);
    fVar29 = *(float *)(unaff_RBX + 0xd0);
    fVar30 = *(float *)(unaff_RBX + 0xd4);
    fVar31 = *(float *)(unaff_RBX + 0xd8);
    fVar4 = *(float *)(unaff_RBX + 0xdc);
    fVar5 = *(float *)(unaff_RBX + 0xc0);
    fVar6 = *(float *)(unaff_RBX + 0xc4);
    fVar7 = *(float *)(unaff_RBX + 200);
    fVar8 = *(float *)(unaff_RBX + 0xcc);
    fVar9 = *(float *)(unaff_RBP + 0x5c0);
    fVar10 = *(float *)(unaff_RBP + 0x5c4);
    fVar11 = *(float *)(unaff_RBP + 0x5c8);
    fVar12 = *(float *)(unaff_RBP + 0x5d0);
    fVar13 = *(float *)(unaff_RBP + 0x5d4);
    fVar32 = *(float *)(unaff_RBP + 0x5d8);
    fVar14 = *(float *)(unaff_RBP + 0x5a0);
    fVar15 = *(float *)(unaff_RBP + 0x5a4);
    fVar16 = *(float *)(unaff_RBP + 0x5a8);
    fVar33 = *(float *)(unaff_RBX + 0xe0);
    fVar34 = *(float *)(unaff_RBX + 0xe4);
    fVar17 = *(float *)(unaff_RBX + 0xe8);
    fVar18 = *(float *)(unaff_RBX + 0xec);
    fVar35 = *(float *)(unaff_RBX + 0xf0);
    fVar36 = *(float *)(unaff_RBX + 0xf4);
    fVar37 = *(float *)(unaff_RBX + 0xf8);
    fVar19 = *(float *)(unaff_RBX + 0xfc);
    in_R8[0xc0] = fVar14 * fVar5 + fVar15 * fVar29 + fVar16 * fVar33;
    in_R8[0xc1] = fVar14 * fVar6 + fVar15 * fVar30 + fVar16 * fVar34;
    in_R8[0xc2] = fVar14 * fVar7 + fVar15 * fVar31 + fVar16 * fVar17;
    in_R8[0xc3] = fVar14 * fVar8 + fVar15 * fVar4 + fVar16 * fVar18;
    in_R8[0xc4] = fVar28 * fVar33 + fVar26 * fVar5 + fVar27 * fVar29;
    in_R8[0xc5] = fVar28 * fVar34 + fVar26 * fVar6 + fVar27 * fVar30;
    in_R8[0xc6] = fVar28 * fVar17 + fVar26 * fVar7 + fVar27 * fVar31;
    in_R8[199] = fVar28 * fVar18 + fVar26 * fVar8 + fVar27 * fVar4;
    in_R8[200] = fVar11 * fVar33 + fVar9 * fVar5 + fVar10 * fVar29;
    in_R8[0xc9] = fVar11 * fVar34 + fVar9 * fVar6 + fVar10 * fVar30;
    in_R8[0xca] = fVar11 * fVar17 + fVar9 * fVar7 + fVar10 * fVar31;
    in_R8[0xcb] = fVar11 * fVar18 + fVar9 * fVar8 + fVar10 * fVar4;
    in_R8[0xcc] = fVar32 * fVar33 + fVar12 * fVar5 + fVar35 + fVar13 * fVar29;
    in_R8[0xcd] = fVar32 * fVar34 + fVar12 * fVar6 + fVar36 + fVar13 * fVar30;
    in_R8[0xce] = fVar32 * fVar17 + fVar12 * fVar7 + fVar37 + fVar13 * fVar31;
    in_R8[0xcf] = fVar32 * fVar18 + fVar12 * fVar8 + fVar19 + fVar13 * fVar4;
    fVar26 = *(float *)(unaff_RBP + 0x5f0);
    fVar27 = *(float *)(unaff_RBP + 0x5f4);
    fVar28 = *(float *)(unaff_RBP + 0x5f8);
    fVar29 = *(float *)(unaff_RBP + 0x600);
    fVar30 = *(float *)(unaff_RBP + 0x604);
    fVar31 = *(float *)(unaff_RBP + 0x608);
    fVar4 = *(float *)(unaff_RBP + 0x610);
    fVar5 = *(float *)(unaff_RBP + 0x614);
    fVar6 = *(float *)(unaff_RBP + 0x618);
    fVar7 = *(float *)(unaff_RBX + 0xd0);
    fVar8 = *(float *)(unaff_RBX + 0xd4);
    fVar9 = *(float *)(unaff_RBX + 0xd8);
    fVar10 = *(float *)(unaff_RBX + 0xdc);
    fVar11 = *(float *)(unaff_RBX + 0xc0);
    fVar12 = *(float *)(unaff_RBX + 0xc4);
    fVar13 = *(float *)(unaff_RBX + 200);
    fVar32 = *(float *)(unaff_RBX + 0xcc);
    fVar14 = *(float *)(unaff_RBX + 0xe0);
    fVar15 = *(float *)(unaff_RBX + 0xe4);
    fVar16 = *(float *)(unaff_RBX + 0xe8);
    fVar33 = *(float *)(unaff_RBX + 0xec);
    fVar34 = *(float *)(unaff_RBX + 0xf0);
    fVar17 = *(float *)(unaff_RBX + 0xf4);
    fVar18 = *(float *)(unaff_RBX + 0xf8);
    fVar35 = *(float *)(unaff_RBX + 0xfc);
    fVar36 = *(float *)(unaff_RBP + 0x5e0);
    fVar37 = *(float *)(unaff_RBP + 0x5e4);
    fVar19 = *(float *)(unaff_RBP + 0x5e8);
    in_R8[0xd0] = fVar36 * fVar11 + fVar37 * fVar7 + fVar19 * fVar14;
    in_R8[0xd1] = fVar36 * fVar12 + fVar37 * fVar8 + fVar19 * fVar15;
    in_R8[0xd2] = fVar36 * fVar13 + fVar37 * fVar9 + fVar19 * fVar16;
    in_R8[0xd3] = fVar36 * fVar32 + fVar37 * fVar10 + fVar19 * fVar33;
    in_R8[0xd4] = fVar28 * fVar14 + fVar26 * fVar11 + fVar27 * fVar7;
    in_R8[0xd5] = fVar28 * fVar15 + fVar26 * fVar12 + fVar27 * fVar8;
    in_R8[0xd6] = fVar28 * fVar16 + fVar26 * fVar13 + fVar27 * fVar9;
    in_R8[0xd7] = fVar28 * fVar33 + fVar26 * fVar32 + fVar27 * fVar10;
    in_R8[0xd8] = fVar29 * fVar11 + fVar30 * fVar7 + fVar31 * fVar14;
    in_R8[0xd9] = fVar29 * fVar12 + fVar30 * fVar8 + fVar31 * fVar15;
    in_R8[0xda] = fVar29 * fVar13 + fVar30 * fVar9 + fVar31 * fVar16;
    in_R8[0xdb] = fVar29 * fVar32 + fVar30 * fVar10 + fVar31 * fVar33;
    in_R8[0xdc] = fVar4 * fVar11 + fVar34 + fVar5 * fVar7 + fVar6 * fVar14;
    in_R8[0xdd] = fVar4 * fVar12 + fVar17 + fVar5 * fVar8 + fVar6 * fVar15;
    in_R8[0xde] = fVar4 * fVar13 + fVar18 + fVar5 * fVar9 + fVar6 * fVar16;
    in_R8[0xdf] = fVar4 * fVar32 + fVar35 + fVar5 * fVar10 + fVar6 * fVar33;
    fVar26 = *(float *)(unaff_RBP + 0x630);
    fVar27 = *(float *)(unaff_RBP + 0x634);
    fVar28 = *(float *)(unaff_RBP + 0x638);
    fVar29 = *(float *)(unaff_RBX + 0xd0);
    fVar30 = *(float *)(unaff_RBX + 0xd4);
    fVar31 = *(float *)(unaff_RBX + 0xd8);
    fVar4 = *(float *)(unaff_RBX + 0xdc);
    fVar5 = *(float *)(unaff_RBX + 0xc0);
    fVar6 = *(float *)(unaff_RBX + 0xc4);
    fVar7 = *(float *)(unaff_RBX + 200);
    fVar8 = *(float *)(unaff_RBX + 0xcc);
    fVar9 = *(float *)(unaff_RBP + 0x640);
    fVar10 = *(float *)(unaff_RBP + 0x644);
    fVar11 = *(float *)(unaff_RBP + 0x648);
    fVar12 = *(float *)(unaff_RBP + 0x650);
    fVar13 = *(float *)(unaff_RBP + 0x654);
    fVar32 = *(float *)(unaff_RBP + 0x658);
    fVar14 = *(float *)(unaff_RBP + 0x620);
    fVar15 = *(float *)(unaff_RBP + 0x624);
    fVar16 = *(float *)(unaff_RBP + 0x628);
    fVar33 = *(float *)(unaff_RBX + 0xe0);
    fVar34 = *(float *)(unaff_RBX + 0xe4);
    fVar17 = *(float *)(unaff_RBX + 0xe8);
    fVar18 = *(float *)(unaff_RBX + 0xec);
    fVar35 = *(float *)(unaff_RBX + 0xf0);
    fVar36 = *(float *)(unaff_RBX + 0xf4);
    fVar37 = *(float *)(unaff_RBX + 0xf8);
    fVar19 = *(float *)(unaff_RBX + 0xfc);
    in_R8[0xe0] = fVar14 * fVar5 + fVar15 * fVar29 + fVar16 * fVar33;
    in_R8[0xe1] = fVar14 * fVar6 + fVar15 * fVar30 + fVar16 * fVar34;
    in_R8[0xe2] = fVar14 * fVar7 + fVar15 * fVar31 + fVar16 * fVar17;
    in_R8[0xe3] = fVar14 * fVar8 + fVar15 * fVar4 + fVar16 * fVar18;
    in_R8[0xe4] = fVar26 * fVar5 + fVar27 * fVar29 + fVar28 * fVar33;
    in_R8[0xe5] = fVar26 * fVar6 + fVar27 * fVar30 + fVar28 * fVar34;
    in_R8[0xe6] = fVar26 * fVar7 + fVar27 * fVar31 + fVar28 * fVar17;
    in_R8[0xe7] = fVar26 * fVar8 + fVar27 * fVar4 + fVar28 * fVar18;
    in_R8[0xe8] = fVar9 * fVar5 + fVar10 * fVar29 + fVar11 * fVar33;
    in_R8[0xe9] = fVar9 * fVar6 + fVar10 * fVar30 + fVar11 * fVar34;
    in_R8[0xea] = fVar9 * fVar7 + fVar10 * fVar31 + fVar11 * fVar17;
    in_R8[0xeb] = fVar9 * fVar8 + fVar10 * fVar4 + fVar11 * fVar18;
    in_R8[0xec] = fVar12 * fVar5 + fVar35 + fVar13 * fVar29 + fVar32 * fVar33;
    in_R8[0xed] = fVar12 * fVar6 + fVar36 + fVar13 * fVar30 + fVar32 * fVar34;
    in_R8[0xee] = fVar12 * fVar7 + fVar37 + fVar13 * fVar31 + fVar32 * fVar17;
    in_R8[0xef] = fVar12 * fVar8 + fVar19 + fVar13 * fVar4 + fVar32 * fVar18;
    pfVar24 = in_R8 + 0x100;
    fVar26 = *(float *)(unaff_RBP + 0x670);
    fVar27 = *(float *)(unaff_RBP + 0x674);
    fVar28 = *(float *)(unaff_RBP + 0x678);
    fVar29 = *(float *)(unaff_RBX + 0xc0);
    fVar30 = *(float *)(unaff_RBX + 0xc4);
    fVar31 = *(float *)(unaff_RBX + 200);
    fVar4 = *(float *)(unaff_RBX + 0xcc);
    fVar5 = *(float *)(unaff_RBX + 0xd0);
    fVar6 = *(float *)(unaff_RBX + 0xd4);
    fVar7 = *(float *)(unaff_RBX + 0xd8);
    fVar8 = *(float *)(unaff_RBX + 0xdc);
    fVar9 = *(float *)(unaff_RBP + 0x680);
    fVar10 = *(float *)(unaff_RBP + 0x684);
    fVar11 = *(float *)(unaff_RBP + 0x688);
    fVar12 = *(float *)(unaff_RBP + 0x690);
    fVar13 = *(float *)(unaff_RBP + 0x694);
    fVar32 = *(float *)(unaff_RBP + 0x698);
    fVar14 = *(float *)(unaff_RBP + 0x660);
    fVar15 = *(float *)(unaff_RBP + 0x664);
    fVar16 = *(float *)(unaff_RBP + 0x668);
    fVar33 = *(float *)(unaff_RBX + 0xe0);
    fVar34 = *(float *)(unaff_RBX + 0xe4);
    fVar17 = *(float *)(unaff_RBX + 0xe8);
    fVar18 = *(float *)(unaff_RBX + 0xec);
    fVar35 = *(float *)(unaff_RBX + 0xf0);
    fVar36 = *(float *)(unaff_RBX + 0xf4);
    fVar37 = *(float *)(unaff_RBX + 0xf8);
    fVar19 = *(float *)(unaff_RBX + 0xfc);
    in_R8[0xf0] = fVar14 * fVar29 + fVar15 * fVar5 + fVar16 * fVar33;
    in_R8[0xf1] = fVar14 * fVar30 + fVar15 * fVar6 + fVar16 * fVar34;
    in_R8[0xf2] = fVar14 * fVar31 + fVar15 * fVar7 + fVar16 * fVar17;
    in_R8[0xf3] = fVar14 * fVar4 + fVar15 * fVar8 + fVar16 * fVar18;
    in_R8[0xf4] = fVar26 * fVar29 + fVar27 * fVar5 + fVar28 * fVar33;
    in_R8[0xf5] = fVar26 * fVar30 + fVar27 * fVar6 + fVar28 * fVar34;
    in_R8[0xf6] = fVar26 * fVar31 + fVar27 * fVar7 + fVar28 * fVar17;
    in_R8[0xf7] = fVar26 * fVar4 + fVar27 * fVar8 + fVar28 * fVar18;
    in_R8[0xf8] = fVar9 * fVar29 + fVar10 * fVar5 + fVar11 * fVar33;
    in_R8[0xf9] = fVar9 * fVar30 + fVar10 * fVar6 + fVar11 * fVar34;
    in_R8[0xfa] = fVar9 * fVar31 + fVar10 * fVar7 + fVar11 * fVar17;
    in_R8[0xfb] = fVar9 * fVar4 + fVar10 * fVar8 + fVar11 * fVar18;
    in_R8[0xfc] = fVar12 * fVar29 + fVar35 + fVar13 * fVar5 + fVar32 * fVar33;
    in_R8[0xfd] = fVar12 * fVar30 + fVar36 + fVar13 * fVar6 + fVar32 * fVar34;
    in_R8[0xfe] = fVar12 * fVar31 + fVar37 + fVar13 * fVar7 + fVar32 * fVar17;
    in_R8[0xff] = fVar12 * fVar4 + fVar19 + fVar13 * fVar8 + fVar32 * fVar18;
    in_RCX = in_RCX + -1;
    if (in_RCX == 0) break;
    fVar26 = in_R10[4];
    fVar27 = in_R10[5];
    fVar28 = in_R10[6];
    fVar29 = in_R9[4];
    fVar30 = in_R9[5];
    fVar31 = in_R9[6];
    fVar4 = in_R9[7];
    fVar5 = *in_R9;
    fVar6 = in_R9[1];
    fVar7 = in_R9[2];
    fVar8 = in_R9[3];
    fVar9 = in_R10[8];
    fVar10 = in_R10[9];
    fVar11 = in_R10[10];
    fVar12 = in_R10[0xc];
    fVar13 = in_R10[0xd];
    fVar32 = in_R10[0xe];
    fVar14 = *in_R10;
    fVar15 = in_R10[1];
    fVar16 = in_R10[2];
    fVar33 = in_R9[8];
    fVar34 = in_R9[9];
    fVar17 = in_R9[10];
    fVar18 = in_R9[0xb];
    fVar35 = in_R9[0xc];
    fVar36 = in_R9[0xd];
    fVar37 = in_R9[0xe];
    fVar19 = in_R9[0xf];
    fVar47 = fVar28 * fVar33 + fVar26 * fVar5 + fVar27 * fVar29;
    fVar48 = fVar28 * fVar34 + fVar26 * fVar6 + fVar27 * fVar30;
    fVar49 = fVar28 * fVar17 + fVar26 * fVar7 + fVar27 * fVar31;
    fVar44 = fVar11 * fVar33 + fVar9 * fVar5 + fVar10 * fVar29;
    fVar45 = fVar11 * fVar34 + fVar9 * fVar6 + fVar10 * fVar30;
    fVar46 = fVar11 * fVar17 + fVar9 * fVar7 + fVar10 * fVar31;
    *(float *)(unaff_RBP + 0x730) = fVar47;
    *(float *)(unaff_RBP + 0x734) = fVar48;
    *(float *)(unaff_RBP + 0x738) = fVar49;
    *(float *)(unaff_RBP + 0x73c) = fVar28 * fVar18 + fVar26 * fVar8 + fVar27 * fVar4;
    fVar41 = fVar32 * fVar33 + fVar12 * fVar5 + fVar35 + fVar13 * fVar29;
    fVar42 = fVar32 * fVar34 + fVar12 * fVar6 + fVar36 + fVar13 * fVar30;
    fVar43 = fVar32 * fVar17 + fVar12 * fVar7 + fVar37 + fVar13 * fVar31;
    *(float *)(unaff_RBP + 0x740) = fVar44;
    *(float *)(unaff_RBP + 0x744) = fVar45;
    *(float *)(unaff_RBP + 0x748) = fVar46;
    *(float *)(unaff_RBP + 0x74c) = fVar11 * fVar18 + fVar9 * fVar8 + fVar10 * fVar4;
    *(float *)(unaff_RBP + 0x750) = fVar41;
    *(float *)(unaff_RBP + 0x754) = fVar42;
    *(float *)(unaff_RBP + 0x758) = fVar43;
    *(float *)(unaff_RBP + 0x75c) = fVar32 * fVar18 + fVar12 * fVar8 + fVar19 + fVar13 * fVar4;
    fVar38 = fVar14 * fVar5 + fVar15 * fVar29 + fVar16 * fVar33;
    fVar39 = fVar14 * fVar6 + fVar15 * fVar30 + fVar16 * fVar34;
    fVar40 = fVar14 * fVar7 + fVar15 * fVar31 + fVar16 * fVar17;
    *(float *)(unaff_RBP + 0x720) = fVar38;
    *(float *)(unaff_RBP + 0x724) = fVar39;
    *(float *)(unaff_RBP + 0x728) = fVar40;
    *(float *)(unaff_RBP + 0x72c) = fVar14 * fVar8 + fVar15 * fVar4 + fVar16 * fVar18;
    fVar26 = in_R10[0x14];
    fVar27 = in_R10[0x15];
    fVar28 = in_R10[0x16];
    fVar29 = in_R10[0x18];
    fVar30 = in_R10[0x19];
    fVar31 = in_R10[0x1a];
    fVar4 = in_R9[0x10];
    fVar5 = in_R9[0x11];
    fVar6 = in_R9[0x12];
    fVar7 = in_R9[0x13];
    fVar8 = in_R10[0x1c];
    fVar9 = in_R10[0x1d];
    fVar10 = in_R10[0x1e];
    fVar11 = in_R9[0x14];
    fVar12 = in_R9[0x15];
    fVar13 = in_R9[0x16];
    fVar32 = in_R9[0x17];
    fVar14 = in_R9[0x18];
    fVar15 = in_R9[0x19];
    fVar16 = in_R9[0x1a];
    fVar33 = in_R9[0x1b];
    fVar34 = in_R9[0x1c];
    fVar17 = in_R9[0x1d];
    fVar18 = in_R9[0x1e];
    fVar35 = in_R9[0x1f];
    fVar36 = in_R10[0x10];
    fVar37 = in_R10[0x11];
    fVar19 = in_R10[0x12];
    *(float *)(unaff_RBP + 0x2f0) = fVar28 * fVar14 + fVar26 * fVar4 + fVar27 * fVar11;
